order_id,exchange,timestamp,security_code,price,side,changereason,orderstatus,quantity,leavesquantity,ordertype,exchangeordertype,national_bid,national_offer,bid,offer,participantid,preferenceonly,midtick,singlefillminimumquantity,minimumquantity,sequence,crossingkey,totalmatchedquantity,shortsellquantity,triggercondition,timevaliditydecoded,row_num,timevalidity,date
7898856358160837782,2,1725448941024284297,85603,134510,1,30,1,200,200,1,2048,134510,143500,134510,143500,54,0,2,0,0,72467,0,0,0,0,Current Max,56,1536,2024-09-04
7898856358160881486,2,1725448941027251034,85603,130000,1,30,1,5,5,1,2048,134510,143500,134510,143500,54,0,2,0,0,72571,0,0,0,0,Current Max,66,1536,2024-09-04
7898856358160918329,2,1725448941029855785,85603,122010,1,30,1,205,205,1,2048,134510,143500,134510,143500,54,0,2,0,0,72631,0,0,0,0,Current Max,76,1536,2024-09-04
7898856358160920205,2,1725448941029988629,85603,135500,1,30,1,250,250,1,2048,135500,143500,135500,143500,54,0,2,0,0,72643,0,0,0,0,Current Max,80,1536,2024-09-04
7898856358160949267,2,1725448941032057156,85603,125000,1,30,1,193,193,1,2048,135500,143500,135500,143500,54,0,2,0,0,72711,0,0,0,0,Current Max,86,1536,2024-09-04
7898856358161678927,2,1725448941049143448,85603,135000,1,30,1,10,10,1,2048,135500,143500,135500,143500,54,0,2,0,0,73239,0,0,0,0,Current Max,156,1536,2024-09-04
7898856358161694490,2,1725448941049352978,85603,127000,1,30,1,100,100,1,2048,135500,143500,135500,143500,54,0,2,0,0,73243,0,0,0,0,Days,158,1355,2024-09-04
7898856358162877776,2,1725448941072848506,85603,130990,1,30,1,500,500,1,2048,135610,143500,135610,143500,54,0,2,0,0,73675,0,0,0,0,Current Max,208,1536,2024-09-04
7898856358164525251,2,1725448941097892783,85603,135710,1,30,1,110,110,1,2048,135710,143500,135710,143500,54,0,2,0,0,74219,0,0,0,0,Current Max,256,1536,2024-09-04
7898856358164555097,2,1725448941098473684,85603,134520,1,30,1,200,200,1,2048,135710,143500,135710,143500,54,0,2,0,0,74227,0,0,0,0,Current Max,258,1536,2024-09-04
7899253831614196548,2,1725448944043374014,85603,131610,1,9,2,7,7,1,2048,139700,140100,139700,140100,54,0,2,0,0,132729,0,0,0,0,Purged Days,1905,17664,2024-09-04
7899253831614196571,2,1725448941102307851,85603,135820,1,30,1,150,150,1,2048,135820,143500,135820,143500,54,0,2,0,0,74323,0,0,0,0,Current Max,264,1536,2024-09-04
7899253831614196619,2,1725448941102466769,85603,110000,1,30,1,9,9,1,2048,135820,143500,135820,143500,54,0,2,0,0,74335,0,0,0,0,Current Max,266,1536,2024-09-04
7899253831614196678,2,1725448941102809708,85603,126000,1,30,1,7,7,1,2048,135820,143500,135820,143500,54,0,2,0,0,74343,0,0,0,0,Current Max,268,1536,2024-09-04
7899253831614196901,2,1725448941104694214,85603,106100,1,30,1,9,9,1,2048,135820,143500,135820,143500,54,0,2,0,0,74403,0,0,0,0,Days,276,1355,2024-09-04
7899253831614196947,2,1725448941105094449,85603,128000,1,30,1,12,12,1,2048,135820,143500,135820,143500,54,0,2,0,0,74423,0,0,0,0,Current Max,278,1536,2024-09-04
7899253831614197003,2,1725448941105643746,85603,128980,1,30,1,77,77,1,2048,135820,143500,135820,143500,54,0,2,0,0,74447,0,0,0,0,Days,280,1297,2024-09-04
7899253831614197068,2,1725448941106150182,85603,134000,1,30,1,2,2,1,2048,135820,143500,135820,143500,54,0,2,0,0,74455,0,0,0,0,Current Max,282,1536,2024-09-04
7899253831614197122,2,1725448941106543957,85603,148000,2,30,1,600,600,1,2048,135820,143500,135820,143500,54,0,2,0,0,74475,0,0,0,0,Current Max,284,1536,2024-09-04
7899253831614197322,2,1725448941107706019,85603,116000,1,30,1,600,600,1,2048,135820,143500,135820,143500,54,0,2,0,0,74511,0,0,0,0,Current Max,288,1536,2024-09-04
7899253831614215309,2,1725448941125949298,85603,130000,1,30,1,500,500,1,2048,135820,143500,135820,143500,54,0,2,0,0,74911,0,0,0,0,Current Max,340,1536,2024-09-04
7899253831615157483,2,1725448941166573550,85603,130000,1,30,1,300,300,1,2048,135820,141000,135820,141000,54,0,2,0,0,75791,0,0,0,0,Days,376,1303,2024-09-04
7899253831615182100,2,1725448941167297513,85603,131100,1,30,1,200,200,1,2048,135820,141000,135820,141000,54,0,2,0,0,75819,0,0,0,0,Current Max,384,1536,2024-09-04
7899253831615193542,2,1725448941167512531,85603,126600,1,30,1,200,200,1,2048,135820,141000,135820,141000,54,0,2,0,0,75827,0,0,0,0,Current Max,386,1536,2024-09-04
7899253831616479619,2,1725448941196871519,85603,148000,2,30,1,200,200,1,2048,135820,141000,135820,141000,54,0,2,0,0,76283,0,0,0,0,Current Max,394,1536,2024-09-04
7899253831617014990,2,1725448941207229023,85603,130000,1,30,1,1000,1000,1,2048,135820,141000,135820,141000,54,0,2,0,0,76499,0,0,0,0,Current Max,400,1536,2024-09-04
7900722229393087046,2,1725448941373883031,85603,133000,1,30,1,2,2,1,2048,135820,141000,135820,141000,54,0,2,0,0,79063,0,0,0,0,Current Max,442,1536,2024-09-04
7900722229393087393,2,1725448941377226058,85603,136000,1,30,1,1,1,1,2048,136000,141000,136000,141000,54,0,2,0,0,79151,0,0,0,0,Current Max,444,1536,2024-09-04
7900722229393087657,2,1725448941379839211,85603,96000,1,30,1,100,100,1,2048,136000,141000,136000,141000,54,0,2,0,0,79223,0,0,0,0,Current Max,448,1536,2024-09-04
7900722229393087763,2,1725448941381095819,85603,149000,2,30,1,100,100,1,2048,136000,141000,136000,141000,54,0,2,0,0,79263,0,0,0,0,Current Max,450,1536,2024-09-04
7900722229393087823,2,1725448941381791129,85603,136010,1,30,1,7,7,1,2048,136010,141000,136010,141000,54,0,2,0,0,79291,0,0,0,0,Current Max,452,1536,2024-09-04
7900722229395687027,2,1725448941513921545,85603,143670,2,30,1,1200,1200,1,2048,137500,141000,137500,141000,54,0,2,0,0,81935,0,0,0,0,Days,520,1359,2024-09-04
7900722229395881555,2,1725448941518443275,85603,145000,2,30,1,144,144,1,2048,137500,141000,137500,141000,54,0,2,0,0,82019,0,0,0,0,Current Max,522,1536,2024-09-04
7901232677666282113,2,1725448941534280324,85603,145000,2,30,1,50,50,1,2048,137500,141000,137500,141000,54,0,2,0,0,82359,0,0,0,0,Current Max,532,1536,2024-09-04
7901232677666282533,2,1725448941538049112,85603,86980,1,30,1,1,1,1,2048,137500,141000,137500,141000,54,0,2,0,0,82443,0,0,0,0,Current Max,536,1536,2024-09-04
7901232677668727738,2,1725448941659676153,85603,144000,2,30,1,69,69,1,2048,137500,141000,137500,141000,54,0,2,0,0,84879,0,0,0,0,Current Max,578,1536,2024-09-04
7901627952097069218,2,1725448941757856972,85603,135000,1,30,1,4,4,1,2048,137500,141000,137500,141000,54,0,2,0,0,86383,0,0,0,0,Current Max,608,1536,2024-09-04
7901627952098393185,2,1725448941809369097,85603,138010,1,30,1,200,200,1,2048,138010,141000,138010,141000,54,0,2,0,0,87287,0,0,0,0,Current Max,644,1536,2024-09-04
7902022951648750209,2,1725448941849516792,85603,137680,1,30,1,10,10,1,2048,138010,141000,138010,141000,54,0,2,0,0,88067,0,0,0,0,Current Max,668,1536,2024-09-04
7902022951648854409,2,1725448941892380495,85603,136820,1,30,1,1000,1000,1,2048,138010,141000,138010,141000,54,0,2,0,0,88775,0,0,0,0,Current Max,680,1536,2024-09-04
7902022951649691170,2,1725448941948071790,85603,138500,1,30,1,266,266,1,2048,138500,141000,138500,141000,54,0,2,0,0,89715,0,0,0,0,Current Max,692,1536,2024-09-04
7902022951650139634,2,1725448941968051488,85603,136000,1,30,1,400,400,1,2048,138500,141000,138500,141000,54,0,2,0,0,90063,0,0,0,0,Current Max,698,1536,2024-09-04
7902022951650141566,2,1725448941968241467,85603,130490,1,30,1,700,700,1,2048,138500,141000,138500,141000,54,0,2,0,0,90067,0,0,0,0,Current Max,700,1536,2024-09-04
7902418775834744956,2,1725448942034646927,85603,130000,1,30,1,4,4,1,2048,138600,141000,138600,141000,54,0,2,0,0,91387,0,0,0,0,Current Max,732,1536,2024-09-04
7902418775835206661,2,1725448942116848310,85603,145000,2,30,1,70,70,1,2048,138600,141000,138600,141000,54,0,2,0,0,92855,0,0,0,0,Current Max,756,1536,2024-09-04
7902418775835603246,2,1725448942145271975,85603,137320,1,30,1,200,200,1,2048,138600,141000,138600,141000,54,0,2,0,0,93307,0,0,0,0,Current Max,766,1536,2024-09-04
7902418775835806745,2,1725448942156273164,85603,130000,1,30,1,145,145,1,2048,138600,141000,138600,141000,54,0,2,0,0,93487,0,0,0,0,Days,770,1289,2024-09-04
7903493273572993729,2,1725448942243547750,85603,147710,2,30,1,17,17,1,2048,138600,141000,138600,141000,54,0,2,0,0,94891,0,0,0,0,Current Max,796,1536,2024-09-04
7903493273572993967,2,1725448942247150482,85603,149990,2,30,1,1000,1000,1,2048,138600,141000,138600,141000,54,0,2,0,0,94987,0,0,0,0,Current Max,800,1536,2024-09-04
7903493273573006821,2,1725448942336168057,85603,139000,1,30,1,7,7,1,2048,139000,141000,139000,141000,54,0,2,0,0,96883,0,0,0,0,Current Max,836,1536,2024-09-04
7903493273573583129,2,1725448942405101749,85603,138800,1,30,1,5,5,1,2048,139000,141000,139000,141000,54,0,2,0,0,98267,0,0,0,0,Current Max,854,1536,2024-09-04
7903493273574524184,2,1725448942471599151,85603,137000,1,30,1,2200,2200,1,2048,139000,141000,139000,141000,54,0,2,0,0,99867,0,0,0,0,Current Max,872,1536,2024-09-04
7903493273574774009,2,1725448942489064851,85603,144610,2,30,1,2087,2087,1,2048,139000,141000,139000,141000,54,0,2,0,0,100311,0,0,0,0,Current Max,884,1536,2024-09-04
7903493273575090206,2,1725448942505945689,85603,137550,1,30,1,27,27,1,2048,139000,141000,139000,141000,54,0,2,0,0,100771,0,0,0,0,Days,890,1366,2024-09-04
7903493273575904291,2,1725448942543812915,85603,146910,2,30,1,2,2,1,2048,139000,141000,139000,141000,54,0,2,0,0,101703,0,0,0,0,Current Max,914,1536,2024-09-04
7903493273576104227,2,1725448942552231277,85603,132000,1,30,1,200,200,1,2048,139000,141000,139000,141000,54,0,2,0,0,101903,0,0,0,0,Days,924,1303,2024-09-04
7904005920869443890,2,1725448942562249316,85603,135000,1,30,1,3650,3650,1,2048,139000,141000,139000,141000,54,0,2,0,0,102135,0,0,0,0,Current Max,928,1536,2024-09-04
7904005920869444227,2,1725448942567516110,85603,145000,2,30,1,8,8,1,2048,139000,141000,139000,141000,54,0,2,0,0,102283,0,0,0,0,Current Max,930,1536,2024-09-04
7904005920869444349,2,1725448942569598768,85603,136600,1,30,1,530,530,1,2048,139000,141000,139000,141000,54,0,2,0,0,102351,0,0,0,0,Current Max,932,1536,2024-09-04
7904005920869838028,2,1725448942686460875,85603,143000,2,30,1,150,150,1,2048,139000,141000,139000,141000,54,0,2,0,0,104975,0,0,0,0,Days,998,1366,2024-09-04
7904005920870598359,2,1725448942749499522,85603,145750,2,30,1,44,44,1,2048,139000,141000,139000,141000,54,0,2,0,0,106123,0,0,0,0,Current Max,1020,1536,2024-09-04
7904005920870611155,2,1725448942750177683,85603,141290,2,30,1,200,200,1,2048,139000,141000,139000,141000,54,0,2,0,0,106143,0,0,0,0,Current Max,1022,1536,2024-09-04
7904005920871068675,2,1725448942782924526,85603,145000,2,30,1,50,50,1,2048,139000,141000,139000,141000,54,0,2,0,0,106731,0,0,0,0,Current Max,1038,1536,2024-09-04
7904005920871099640,2,1725448942785179413,85603,147000,2,30,1,17,17,1,2048,139000,141000,139000,141000,54,0,2,0,0,106759,0,0,0,0,Current Max,1040,1536,2024-09-04
7904005920872186648,2,1725448942863468369,85603,144000,2,30,1,248,248,1,2048,139000,141000,139000,141000,54,0,2,0,0,108499,0,0,0,0,Current Max,1084,1536,2024-09-04
7904005920872525865,2,1725448942887446774,85603,159290,2,30,1,15,15,1,2048,139000,141000,139000,141000,54,0,2,0,0,109195,0,0,0,0,Current Max,1100,1536,2024-09-04
7904398171642652935,2,1725448942906412013,85603,144500,2,30,1,20,20,1,2048,139000,141000,139000,141000,54,0,2,0,0,109547,0,0,0,0,Current Max,1110,1536,2024-09-04
7904398171642652953,2,1725448942906756039,85603,145000,2,30,1,600,600,1,2048,139000,141000,139000,141000,54,0,2,0,0,109563,0,0,0,0,Current Max,1112,1536,2024-09-04
7904398171642652960,2,1725448942906945645,85603,141980,2,30,1,200,200,1,2048,139000,141000,139000,141000,54,0,2,0,0,109575,0,0,0,0,Current Max,1114,1536,2024-09-04
7904398171642652991,2,1725448942907187008,85603,143380,2,30,1,18,18,1,2048,139000,141000,139000,141000,54,0,2,0,0,109583,0,0,0,0,Current Max,1116,1536,2024-09-04
7904398171642652999,2,1725448942907502764,85603,144000,2,30,1,10,10,1,2048,139000,141000,139000,141000,54,0,2,0,0,109599,0,0,0,0,Current Max,1118,1536,2024-09-04
7904398171642653057,2,1725448942908403628,85603,144980,2,30,1,200,200,1,2048,139000,141000,139000,141000,54,0,2,0,0,109639,0,0,0,0,Current Max,1120,1536,2024-09-04
7904398171642653060,2,1725448942908486791,85603,144000,2,30,1,123,123,1,2048,139000,141000,139000,141000,54,0,2,0,0,109647,0,0,0,0,Current Max,1122,1536,2024-09-04
7904398171642653111,2,1725448942909040559,85603,144750,2,30,1,100,100,1,2048,139000,141000,139000,141000,54,0,2,0,0,109675,0,0,0,0,Current Max,1124,1536,2024-09-04
7904398171642653117,2,1725448944043374014,85603,1140000,2,9,2,8,8,1,2048,139700,140100,139700,140100,54,0,2,0,0,133107,0,0,0,0,Purged Current Max,1907,17920,2024-09-04
7904398171642653186,2,1725448942910827535,85603,143500,2,30,1,200,200,1,2048,139000,141000,139000,141000,54,0,2,0,0,109707,0,0,0,0,Current Max,1128,1536,2024-09-04
7904398171642653316,2,1725448942913465913,85603,143380,2,30,1,560,560,1,2048,139000,141000,139000,141000,54,0,2,0,0,109795,0,0,0,0,Current Max,1134,1536,2024-09-04
7904398171642653395,2,1725448944043374014,85603,143400,2,9,2,12,12,1,2048,139700,140100,139700,140100,54,0,2,0,0,133112,0,0,0,0,Purged Days,1908,17664,2024-09-04
7904398171642653430,2,1725448942916889508,85603,145170,2,30,1,500,500,1,2048,139000,141000,139000,141000,54,0,2,0,0,109899,0,0,0,0,Current Max,1146,1536,2024-09-04
7904398171642653621,2,1725448942922054840,85603,143370,2,30,1,36,36,1,2048,139000,141000,139000,141000,54,0,2,0,0,110051,0,0,0,0,Current Max,1148,1536,2024-09-04
7904398171642704507,2,1725448943033295835,85603,142000,2,30,1,166,166,1,2048,139000,141000,139000,141000,54,0,2,0,0,113399,0,0,0,0,Current Max,1286,1536,2024-09-04
7904398171642744595,2,1725448943069636274,85603,142000,2,30,1,44,44,1,2048,139000,141000,139000,141000,54,0,2,0,0,113907,0,0,0,0,Current Max,1302,1536,2024-09-04
7904398171642763467,2,1725448944043374014,85603,149790,2,9,2,6,6,1,2048,139700,140100,139700,140100,51,0,2,0,0,133240,555,0,0,0,Negative indicator Purged Rest of Day,1921,49408,2024-09-04
7904398171642763472,2,1725448944043374014,85603,126150,1,9,2,500,500,1,2048,139700,140100,139700,140100,51,0,2,0,0,133244,555,0,0,0,Negative indicator Purged Rest of Day,1922,49408,2024-09-04
7904398171642763474,2,1725448944043374014,85603,123500,1,9,2,200,200,1,2048,139700,140100,139700,140100,51,0,2,0,0,133246,555,0,0,0,Negative indicator Purged Rest of Day,1923,49408,2024-09-04
7904398171642763477,2,1725448944043374014,85603,125000,1,9,2,400,400,1,2048,139700,140100,139700,140100,51,0,2,0,0,133248,555,0,0,0,Negative indicator Purged Rest of Day,1924,49408,2024-09-04
7904398171642763503,2,1725448944043374014,85603,138000,1,9,2,30,30,1,2048,139700,140100,139700,140100,51,0,2,0,0,133256,5403626,0,0,0,Negative indicator Purged Rest of Day,1925,49408,2024-09-04
7904398171642763505,2,1725448944043374014,85603,105000,1,9,2,10,10,1,2048,139700,140100,139700,140100,51,0,2,0,0,133258,5403626,0,0,0,Negative indicator Purged Rest of Day,1926,49408,2024-09-04
7904398171642763507,2,1725448944043374014,85603,127000,1,9,2,94,94,1,2048,139700,140100,139700,140100,51,0,2,0,0,133260,5403626,0,0,0,Negative indicator Purged Rest of Day,1927,49408,2024-09-04
7904398171642809386,2,1725448943118727777,85603,142200,2,30,1,1000,1000,1,2048,139000,141000,139000,141000,54,0,2,0,0,114911,0,0,0,0,Current Max,1344,1536,2024-09-04
7904398171642868594,2,1725448944043374014,85603,121330,1,9,2,100,100,1,2048,139700,140100,139700,140100,51,0,2,0,0,133409,555,0,0,0,Negative indicator Purged Rest of Day,1932,49408,2024-09-04
7904398171642877274,2,1725448944043374014,85603,138510,1,9,2,30,30,1,2048,139700,140100,139700,140100,20,0,2,0,0,133418,1,0,0,0,Negative indicator Purged Rest of Day,1933,49408,2024-09-04
7904398171642923252,2,1725448943189414953,85603,138900,1,30,1,300,300,1,2048,139000,141000,139000,141000,54,0,2,0,0,116307,0,0,0,0,Current Max,1390,1536,2024-09-04
7904398171642929964,2,1725448944043374014,85603,143310,2,9,2,798,798,1,2048,139700,140100,139700,140100,146,0,2,0,0,133477,2,0,0,0,Negative indicator Purged Rest of Day,1937,49408,2024-09-04
7904398171642929965,2,1725448944043374014,85603,148000,2,9,2,18,18,1,2048,139700,140100,139700,140100,146,0,2,0,0,133478,2,0,0,0,Negative indicator Purged Rest of Day,1938,49408,2024-09-04
7904398171642929979,2,1725448944043374014,85603,138680,1,9,2,816,816,1,2048,139700,140100,139700,140100,146,0,2,0,0,133480,2,0,0,0,Negative indicator Purged Rest of Day,1939,49408,2024-09-04
7904398171643144807,2,1725448943259411107,85603,142000,2,30,1,198,198,1,2048,139000,140500,139000,140500,54,0,2,0,0,117591,0,0,0,0,Current Max,1440,1536,2024-09-04
7904398171643227322,2,1725448944043374014,85603,140180,2,9,2,14,14,1,2048,139700,140100,139700,140100,54,0,2,0,0,133547,0,0,0,0,Negative indicator Purged Rest of Day,1948,49408,2024-09-04
7904398171643230171,2,1725448943285185452,85603,141000,2,30,1,206,206,1,2048,139000,140500,139000,140500,54,0,2,0,0,117947,0,0,0,0,Current Max,1456,1536,2024-09-04
7904398171643437684,2,1725448944043374014,85603,141750,2,9,2,806,806,1,2048,139700,140100,139700,140100,146,0,2,0,0,133583,2,0,0,0,Negative indicator Purged Rest of Day,1949,49408,2024-09-04
7904398171643493518,2,1725448944043374014,85603,142400,2,9,2,8,8,1,2048,139700,140100,139700,140100,20,0,2,0,0,133593,1,0,0,0,Negative indicator Purged Rest of Day,1950,49408,2024-09-04
7904398171643796283,2,1725448944043374014,85603,138800,1,9,2,5000,5000,1,2048,139700,140100,139700,140100,47,0,2,0,0,133639,1,0,0,0,Negative indicator Purged Rest of Day,1957,49408,2024-09-04
7904398171643891057,2,1725448943415209767,85603,142000,2,30,1,350,350,1,2048,139000,140500,139000,140500,54,0,2,0,0,119775,0,0,0,0,Days,1532,1369,2024-09-04
7904398171644110114,2,1725448943452936905,85603,142700,2,30,1,22,22,1,2048,139000,140500,139000,140500,54,0,2,0,0,120271,0,0,0,0,Current Max,1558,1536,2024-09-04
7904398171644419649,2,1725448943500173364,85603,132000,1,30,1,1000,1000,1,2048,139010,140500,139010,140500,54,0,2,0,0,121023,0,0,0,0,Current Max,1584,1536,2024-09-04
7904398171644604975,2,1725448944043374014,85603,138800,1,9,2,360,360,1,2048,139700,140100,139700,140100,54,0,2,0,0,133747,0,0,0,0,Negative indicator Purged Rest of Day,1963,49408,2024-09-04
7904398171644615553,2,1725448943533549896,85603,141000,2,30,1,750,750,1,2048,139010,140500,139010,140500,54,0,2,0,0,121455,0,0,0,0,Days,1610,1369,2024-09-04
7904398171644818290,2,1725448943561603948,85603,138920,1,30,1,25,25,1,2048,139010,140500,139010,140500,54,0,2,0,0,121999,0,0,0,0,Current Max,1630,1536,2024-09-04
7904398171644945611,2,1725448943580826703,85603,140340,2,30,1,300,300,1,2048,139010,140340,139010,140340,54,0,2,0,0,122335,0,0,0,0,Current Max,1644,1536,2024-09-04
7904398171645032860,2,1725448944043374014,85603,139000,1,9,2,150,150,1,2048,139700,140100,139700,140100,54,0,2,0,0,133805,0,0,0,0,Negative indicator Purged Rest of Day,1967,49408,2024-09-04
7904398171645040983,2,1725448943596143844,85603,132500,1,30,1,50,50,1,2048,139010,140340,139010,140340,54,0,2,0,0,122559,0,0,0,0,Days,1654,1369,2024-09-04
7904398171645207558,2,1725448943618738518,85603,137500,1,30,1,160,160,1,2048,139010,140340,139010,140340,54,0,2,0,0,122919,0,0,0,0,Current Max,1672,1536,2024-09-04
7904398171645233231,2,1725448944043374014,85603,139150,1,9,2,5,5,1,2048,139700,140100,139700,140100,54,0,2,0,0,133830,0,0,0,0,Negative indicator Purged Rest of Day,1969,49408,2024-09-04
7904398171645282098,2,1725448944043374014,85603,139030,1,9,2,100,100,1,2048,139700,140100,139700,140100,47,0,2,0,0,133836,1,0,0,0,Negative indicator Purged Rest of Day,1971,49408,2024-09-04
7904398171645352407,2,1725448944043374014,85603,140150,2,9,2,200,200,1,2048,139700,140100,139700,140100,75,0,2,0,0,133844,0,0,0,0,Negative indicator Purged Rest of Day,1972,49408,2024-09-04
7904398171645353034,2,1725448944043374014,85603,140550,2,9,2,180,180,1,2048,139700,140100,139700,140100,75,0,2,0,0,133845,0,0,0,0,Negative indicator Purged Rest of Day,1973,49408,2024-09-04
7904398171645353595,2,1725448944043374014,85603,141250,2,9,2,300,300,1,2048,139700,140100,139700,140100,75,0,2,0,0,133846,0,0,0,0,Negative indicator Purged Rest of Day,1974,49408,2024-09-04
7904398171645411102,2,1725448944043374014,85603,132240,1,9,2,87,87,1,2048,139700,140100,139700,140100,146,0,2,0,0,133854,2,0,0,0,Negative indicator Purged Rest of Day,1975,49408,2024-09-04
7904398171645545404,2,1725448944043374014,85603,139050,1,9,2,250,250,1,2048,139700,140100,139700,140100,75,0,2,0,0,133874,0,0,0,0,Negative indicator Purged Rest of Day,1977,49408,2024-09-04
7904398171646288160,2,1725448943796345313,85603,138000,1,30,1,4,4,1,2048,139700,140200,139700,140200,54,0,2,0,0,125859,0,0,0,0,Current Max,1774,1536,2024-09-04
7904398171646336615,2,1725448944043374014,85603,140320,2,9,2,159,159,1,2048,139700,140100,139700,140100,146,0,2,0,0,134015,2,0,0,0,Negative indicator Purged Rest of Day,1988,49408,2024-09-04
7904398171646336651,2,1725448944043374014,85603,139650,1,9,2,159,159,1,2048,139700,140100,139700,140100,146,0,2,0,0,134022,2,0,0,0,Negative indicator Purged Rest of Day,1989,49408,2024-09-04
7904398171646435719,2,1725448944043374014,85603,140000,2,9,2,40,40,1,2048,139700,140100,139700,140100,54,0,2,0,0,134913,0,0,0,0,Negative indicator Purged Rest of Day,2018,49408,2024-09-04
7904398171646449251,2,1725448944043374014,85603,139300,1,9,2,2597,2597,1,2048,139700,140100,139700,140100,146,0,2,0,0,135023,2,0,0,0,Negative indicator Purged Rest of Day,2022,49408,2024-09-04
7904398171646449254,2,1725448944043374014,85603,139460,1,9,2,10702,10702,1,2048,139700,140100,139700,140100,146,0,2,0,0,135024,2,0,0,0,Negative indicator Purged Rest of Day,2023,49408,2024-09-04
7904398171646449255,2,1725448944043374014,85603,139230,1,9,2,2254,2254,1,2048,139700,140100,139700,140100,146,0,2,0,0,135025,2,0,0,0,Negative indicator Purged Rest of Day,2024,49408,2024-09-04
7904398171646449256,2,1725448944043374014,85603,139370,1,9,2,5092,5092,1,2048,139700,140100,139700,140100,146,0,2,0,0,135026,2,0,0,0,Negative indicator Purged Rest of Day,2025,49408,2024-09-04
7904398171646449257,2,1725448944043374014,85603,139170,1,9,2,2336,2336,1,2048,139700,140100,139700,140100,146,0,2,0,0,135027,2,0,0,0,Negative indicator Purged Rest of Day,2026,49408,2024-09-04
